generation,epoch,max_fitness,mean_population_fitness,mean_active_synapses,sprout_count,prune_count,ltw_mutation_count
1,1,12.0,-0.10029999911785126,9.155599594116211,11990,434,40000
2,2,9.0,-0.05979999899864197,10.314399719238281,11981,469,45816
3,3,12.0,0.26659998297691345,11.437399864196777,11668,484,51595
4,4,11.0,-0.8091999888420105,12.539999961853027,11820,552,57066
5,5,14.0,0.3588999807834625,13.623899459838867,11659,598,62589
6,6,14.0,-0.4527999758720398,14.713099479675293,11483,660,68154
7,7,16.0,0.8693000078201294,15.79789924621582,11357,710,73666
8,8,13.0,-0.3868999779224396,16.855098724365234,11355,780,78988
9,9,15.0,0.46379998326301575,17.8760986328125,11114,893,84270
10,10,15.0,0.6110000014305115,18.804698944091797,11203,890,88867
11,11,15.0,-0.32359999418258667,19.812599182128906,10873,923,94088
12,12,17.0,-0.4903999865055084,20.784000396728516,11032,990,98899
13,13,17.0,0.2825999855995178,21.81060028076172,10893,1049,104131
14,14,15.0,0.18369999527931213,22.7593994140625,10686,1066,108987
15,15,15.0,0.604200005531311,23.702999114990234,10591,1083,113761
16,16,18.0,0.019099999219179153,24.734699249267578,10585,1184,118973
17,17,20.0,0.09690000116825104,25.61669921875,10198,1199,123584
18,18,21.0,0.2451999932527542,26.47559928894043,10222,1252,127893
19,19,17.0,-0.17249999940395355,27.277599334716797,10144,1372,132002
20,20,15.0,-0.40789997577667236,28.116600036621094,10071,1407,136251
21,21,17.0,-0.10939999669790268,28.944198608398438,9946,1450,140473
22,22,18.0,0.3958999812602997,29.72599983215332,10002,1428,144343
23,23,16.0,-0.6987999677658081,30.579898834228516,9910,1441,148665
24,24,19.0,-0.31700000166893005,31.47369956970215,9925,1492,153152
25,25,16.0,-0.5855000019073486,32.286598205566406,9768,1588,157343
26,26,19.0,-0.19119998812675476,33.13129806518555,9568,1631,161688
27,27,16.0,-0.24650000035762787,33.92169952392578,9586,1589,165610
28,28,17.0,0.04800000041723251,34.62220001220703,9391,1681,169256
29,29,17.0,-0.20419999957084656,35.424598693847656,9345,1757,173329
30,30,15.0,-0.23429998755455017,36.09469985961914,9294,1823,176738
31,31,19.0,0.9727999567985535,36.765499114990234,9162,1723,180108
32,32,16.0,-0.07499999552965164,37.48259735107422,9053,1811,183792
33,33,21.0,-0.07259999960660934,38.29039764404297,9111,1855,187824
34,34,19.0,-0.37439998984336853,39.097198486328125,8887,1919,192002
35,35,18.0,-0.12780000269412994,39.76530075073242,8950,1883,195293
36,36,18.0,0.10439999401569366,40.32149887084961,8750,2015,198240
37,37,18.0,-0.0705999955534935,41.01089859008789,8979,1992,201561
38,38,18.0,-0.3789999783039093,41.73059844970703,8844,2028,205245
39,39,19.0,0.24379999935626984,42.280399322509766,8671,2067,208100
40,40,17.0,-0.12849999964237213,42.87369918823242,8545,2070,211131
41,41,18.0,0.07779999822378159,43.51219940185547,8601,2055,214288
42,42,18.0,-0.4968999922275543,44.312599182128906,8422,2192,218448
43,43,20.0,-0.6949999928474426,44.913700103759766,8309,2246,221537
44,44,18.0,-0.296099990606308,45.53669738769531,8402,2293,224629
45,45,17.0,-0.4220999777317047,46.162498474121094,8178,2261,227854
46,46,20.0,0.07499999552965164,46.734100341796875,8268,2299,230686
47,47,15.0,-0.8228999972343445,47.38990020751953,8245,2326,233990
48,48,21.0,0.2890999913215637,47.886199951171875,8178,2312,236498
49,49,20.0,0.29339998960494995,48.53730010986328,8077,2410,239853
50,50,15.0,-0.6681999564170837,49.02409744262695,8008,2393,242313
51,51,21.0,-0.2295999974012375,49.634300231933594,7804,2379,245459
52,52,18.0,-0.007400000002235174,50.04079818725586,7846,2480,247521
53,53,16.0,-0.32999998331069946,50.57609939575195,7829,2430,250181
54,54,19.0,0.10399999469518661,51.13520050048828,7791,2563,253062
55,55,19.0,0.07530000060796738,51.7504997253418,7733,2612,256192
56,56,17.0,0.7303000092506409,52.223697662353516,7614,2555,258589
57,57,22.0,0.5927000045776367,52.818397521972656,7564,2684,261652
58,58,20.0,0.14339999854564667,53.324398040771484,7520,2592,264158
59,59,18.0,-0.2786000072956085,53.75539779663086,7436,2580,266349
60,60,20.0,-0.10329999774694443,54.221099853515625,7504,2723,268715
61,61,18.0,-0.32999998331069946,54.70209884643555,7387,2690,271162
62,62,21.0,-0.4178999960422516,55.22679901123047,7395,2763,273818
63,63,16.0,0.33219999074935913,55.57550048828125,7273,2742,275612
64,64,21.0,0.07459999620914459,55.925697326660156,7286,2795,277383
65,65,17.0,-0.12069999426603317,56.326499938964844,7363,2792,279347
66,66,21.0,-0.3926999866962433,56.777198791503906,7111,2831,281746
67,67,18.0,-0.034299999475479126,57.24580001831055,7237,2769,283995
68,68,17.0,-0.06209999695420265,57.67399978637695,7152,2786,286187
69,69,19.0,0.31219998002052307,58.16559982299805,6996,2930,288795
70,70,20.0,-0.468999981880188,58.52299880981445,6915,2981,290648
71,71,18.0,0.4059000015258789,58.864097595214844,7047,2834,292214
72,72,18.0,-0.36249998211860657,59.321998596191406,7021,2897,294548
73,73,17.0,-0.052400000393390656,59.59499740600586,6874,2938,296007
74,74,16.0,-0.13279999792575836,60.031497955322266,6864,3023,298237
75,75,16.0,0.0017999999690800905,60.46080017089844,6927,2977,300329
76,76,21.0,0.1915999948978424,60.94669723510742,6955,2964,302738
77,77,22.0,0.26919999718666077,61.36009979248047,6588,2987,305000
78,78,20.0,-0.2784999907016754,61.71929931640625,6916,3011,306644
79,79,19.0,0.31700000166893005,62.071998596191406,6747,3087,308530
80,80,18.0,-0.007699999958276749,62.45249938964844,6579,2968,310457
81,81,19.0,0.15629999339580536,62.656898498535156,6677,3220,311556
82,82,19.0,0.5153999924659729,62.896297454833984,6538,3183,312804
83,83,22.0,0.2705000042915344,63.35919952392578,6524,3130,315099
84,84,18.0,-0.24409998953342438,63.745399475097656,6559,3101,316998
85,85,18.0,0.30169999599456787,64.01300048828125,6502,3084,318356
86,86,21.0,-0.11469999700784683,64.43470001220703,6510,3217,320527
87,87,15.0,-0.420199990272522,64.71029663085938,6402,3291,321996
88,88,20.0,-0.3240000009536743,64.95500183105469,6385,3203,323184
89,89,20.0,0.21809999644756317,65.3240966796875,6350,3297,325094
90,90,20.0,-0.19489999115467072,65.61579895019531,6393,3223,326494
91,91,18.0,0.34219998121261597,65.87689971923828,6290,3287,327883
92,92,20.0,0.13189999759197235,66.11830139160156,6144,3303,329171
93,93,19.0,-0.11229999363422394,66.42829895019531,6155,3354,330741
94,94,17.0,0.03909999877214432,66.71599578857422,6080,3324,332202
95,95,19.0,-0.3199000060558319,66.96710205078125,6163,3348,333428
96,96,18.0,0.07849999517202377,67.214599609375,6115,3281,334656
97,97,17.0,-0.1396999955177307,67.55169677734375,6267,3290,336270
98,98,18.0,0.35679998993873596,67.79299926757812,6045,3353,337619
99,99,19.0,-0.16290000081062317,68.08699798583984,5988,3390,339136
100,100,21.0,0.18529999256134033,68.30089569091797,6061,3474,340211
101,101,18.0,-0.08489999920129776,68.4656982421875,6084,3375,340974
102,102,20.0,-0.1437000036239624,68.80239868164062,6047,3433,342705
103,103,21.0,0.2736999988555908,69.13569641113281,6052,3481,344393
104,104,16.0,-0.14309999346733093,69.39810180664062,5980,3391,345696
105,105,19.0,0.5388999581336975,69.52759552001953,5988,3392,346340
106,106,18.0,0.3304999768733978,69.82809448242188,5834,3473,347960
107,107,20.0,0.1492999941110611,70.1209945678711,6016,3462,349328
108,108,17.0,-0.16179999709129333,70.32460021972656,5716,3506,350518
109,109,17.0,-0.1655000001192093,70.52040100097656,5816,3546,351467
110,110,19.0,-0.07800000160932541,70.72339630126953,5806,3530,352479
111,111,20.0,-0.20160000026226044,70.85549926757812,5683,3644,353258
112,112,17.0,0.023899998515844345,71.11479949951172,5855,3497,354395
113,113,20.0,-0.10359999537467957,71.3384017944336,5761,3559,355591
114,114,17.0,-0.44849997758865356,71.64669799804688,5777,3636,357163
115,115,18.0,-0.10779999941587448,71.90819549560547,5638,3638,358541
116,116,16.0,-0.17319999635219574,72.09579467773438,5711,3653,359450
117,117,17.0,0.14419999718666077,72.32669830322266,5764,3645,360574
118,118,19.0,-0.4147000014781952,72.50659942626953,5610,3612,361534
119,119,20.0,-0.5288999676704407,72.64019775390625,5537,3627,362246
120,120,17.0,0.21660000085830688,72.9197998046875,5767,3657,363544
121,121,18.0,0.1492999941110611,73.18560028076172,5477,3697,365038
122,122,18.0,0.1525000035762787,73.46589660644531,5549,3636,366373
123,123,21.0,-0.055799998342990875,73.70109558105469,5571,3772,367606
124,124,19.0,0.23499999940395355,73.91669464111328,5550,3721,368669
125,125,18.0,0.38419997692108154,74.12220001220703,5534,3816,369752
126,126,21.0,-0.4772000014781952,74.32839965820312,5531,3719,370736
127,127,18.0,-0.23229999840259552,74.481201171875,5461,3663,371507
128,128,19.0,0.12839999794960022,74.59199523925781,5387,3765,372149
129,129,18.0,0.14659999310970306,74.8167953491211,5405,3679,373221
130,130,19.0,0.0066999997943639755,74.94210052490234,5355,3768,373917
131,131,20.0,0.25509998202323914,75.05909729003906,5347,3706,374475
132,132,18.0,0.3310000002384186,75.22949981689453,5243,3742,375397
133,133,19.0,-0.18459999561309814,75.34099578857422,5281,3695,375912
134,134,19.0,-0.05350000038743019,75.46749877929688,5288,3773,376580
135,135,19.0,-0.08169999718666077,75.57899475097656,5314,3716,377096
136,136,18.0,-0.06679999828338623,75.78019714355469,5254,3732,378140
137,137,17.0,-0.06700000166893005,75.81009674072266,5120,3721,378351
138,138,17.0,-0.2466999888420105,76.04349517822266,5247,3732,379460
139,139,18.0,0.36640000343322754,76.26200103759766,5286,3774,380554
140,140,20.0,0.26569998264312744,76.36479949951172,5142,3826,381166
141,141,16.0,-0.36719998717308044,76.63140106201172,5340,3906,382440
142,142,21.0,0.24469999969005585,76.77140045166016,5301,3769,383091
143,143,17.0,0.15119999647140503,76.84199523925781,5205,3927,383571
144,144,17.0,0.05790000036358833,76.99810028076172,5105,3756,384316
145,145,20.0,-0.6642999649047852,77.07119750976562,5072,3866,384753
146,146,19.0,-0.005699999630451202,77.0978012084961,5164,3996,384905
147,147,19.0,-0.13499999046325684,77.23469543457031,5133,3828,385521
148,148,18.0,0.32259997725486755,77.37659454345703,5171,3839,386217
149,149,19.0,0.260699987411499,77.43409729003906,5205,3886,386511
150,150,22.0,0.006199999712407589,77.52659606933594,5195,3799,386935
151,151,19.0,0.02290000021457672,77.65579986572266,5191,3827,387597
152,152,20.0,0.4092999994754791,77.71589660644531,5008,3757,387954
153,153,17.0,0.4016000032424927,77.8052978515625,5164,3929,388409
154,154,18.0,0.15320000052452087,77.89720153808594,5037,3973,388954
155,155,16.0,0.020499998703598976,78.08100128173828,4935,3797,389836
156,156,18.0,-0.012799999676644802,78.13809967041016,4960,3997,390209
157,157,20.0,-0.031300000846385956,78.19739532470703,5105,3891,390380
158,158,17.0,-0.3807999789714813,78.30819702148438,5022,3902,390981
159,159,17.0,-0.4537999927997589,78.45259857177734,4954,3868,391720
160,160,18.0,-0.5809000134468079,78.6189956665039,5046,3962,392553
161,161,19.0,0.04349999874830246,78.72669982910156,4941,3984,393155
162,162,18.0,-0.5374999642372131,78.8241958618164,4844,3736,393567
163,163,18.0,0.00969999935477972,79.03939819335938,5066,3958,394643
164,164,19.0,-0.45969998836517334,79.15609741210938,5101,4000,395230
165,165,17.0,-0.2881999909877777,79.1874008178711,4928,3932,395439
166,166,21.0,0.2507999837398529,79.20980072021484,4980,3898,395508
167,167,20.0,0.02589999884366989,79.38209533691406,5089,4018,396375
168,168,20.0,0.08229999989271164,79.47139739990234,4772,3934,396938
169,169,21.0,-0.3507999777793884,79.58689880371094,4999,3984,397427
170,170,18.0,0.09179999679327011,79.6532974243164,4931,3950,397776
171,171,20.0,0.6485999822616577,79.67279815673828,4896,4052,397942
172,172,18.0,0.26159998774528503,79.74199676513672,4871,4087,398318
173,173,17.0,-0.08639999479055405,79.7771987915039,4912,3976,398418
174,174,18.0,-0.2377999871969223,79.90859985351562,4972,3994,399054
175,175,20.0,0.10419999808073044,80.03369903564453,4806,4003,399767
176,176,20.0,0.2441999912261963,80.17369842529297,4798,4027,400483
177,177,17.0,-0.36149999499320984,80.29000091552734,4977,3997,400960
178,178,18.0,-0.22109998762607574,80.22169494628906,4686,3979,400755
179,179,19.0,-0.09309999644756317,80.29830169677734,4880,4005,401054
180,180,21.0,-0.25290000438690186,80.33809661865234,4810,4029,401300
181,181,19.0,-0.10649999976158142,80.51020050048828,4774,3952,402140
182,182,17.0,0.44919997453689575,80.66809844970703,4803,3962,402920
183,183,22.0,-0.7475000023841858,80.7156982421875,4910,4055,403151
184,184,20.0,0.04399999976158142,80.84249877929688,4960,3955,403710
185,185,16.0,-0.5109999775886536,80.86479949951172,4861,3989,403888
186,186,19.0,0.46939998865127563,80.94400024414062,4894,4080,404313
187,187,21.0,0.10109999775886536,80.94239807128906,4743,3947,404314
188,188,19.0,0.09229999780654907,81.0824966430664,4820,4067,405036
189,189,17.0,-0.17549999058246613,81.15019989013672,4770,4036,405384
190,190,16.0,-0.17739999294281006,81.22699737548828,4773,4051,405774
191,191,18.0,0.2646999955177307,81.27489471435547,4732,4211,406114
192,192,18.0,-0.06129999831318855,81.41639709472656,4700,4088,406776
193,193,18.0,-0.06390000134706497,81.52989959716797,4665,4022,407328
194,194,20.0,-0.17080000042915344,81.66709899902344,4875,3996,407896
195,195,18.0,-0.026799999177455902,81.83219909667969,4762,4014,408787
196,196,19.0,0.24889999628067017,81.88140106201172,4649,4005,409085
197,197,20.0,-0.00419999985024333,81.98300170898438,4747,4083,409583
198,198,19.0,-0.3391000032424927,82.19269561767578,4701,3992,410609
199,199,18.0,0.34450000524520874,82.34649658203125,4671,4094,411444
200,200,18.0,0.016499999910593033,82.4749984741211,4676,4216,412145
201,201,19.0,0.2020999938249588,82.4666976928711,4634,4135,412084
202,202,18.0,-0.39989998936653137,82.54750061035156,4599,3968,412422
203,203,17.0,-0.3073999881744385,82.64529418945312,4748,4119,412912
204,204,21.0,0.1462000012397766,82.72930145263672,4619,4096,413385
205,205,17.0,-0.06909999996423721,82.75679779052734,4633,4185,413560
206,206,17.0,0.17479999363422394,82.79190063476562,4596,4127,413725
207,207,20.0,-0.17239999771118164,82.86039733886719,4736,4248,414058
208,208,19.0,-0.2987000048160553,82.88959503173828,4620,4206,414241
209,209,18.0,0.22019998729228973,83.05960083007812,4606,4096,415043
210,210,18.0,0.002300000051036477,83.06800079345703,4683,4179,415088
211,211,20.0,-0.093299999833107,83.0136947631836,4534,4087,414845
212,212,19.0,-0.25110000371932983,83.00619506835938,4552,4298,414904
213,213,20.0,0.4569000005722046,83.0271987915039,4645,4071,414849
214,214,17.0,-0.34610000252723694,83.0573959350586,4607,4101,415034
215,215,18.0,0.094200000166893,83.08699798583984,4564,4132,415219
216,216,19.0,0.048899997025728226,83.1458969116211,4588,4247,415559
217,217,17.0,-0.29729998111724854,83.16549682617188,4475,4174,415677
218,218,19.0,-0.3621000051498413,83.20279693603516,4605,4239,415831
219,219,17.0,-0.06069999933242798,83.18920135498047,4520,4240,415806
220,220,20.0,0.41339999437332153,83.18569946289062,4530,4103,415715
221,221,20.0,0.4052000045776367,83.285400390625,4505,4119,416234
222,222,18.0,-0.5033000111579895,83.37960052490234,4596,4196,416698
223,223,17.0,-0.25200000405311584,83.47319793701172,4584,4170,417159
224,224,17.0,0.33649998903274536,83.56759643554688,4648,4236,417632
225,225,17.0,-0.2863999903202057,83.66859436035156,4482,4178,418191
226,226,18.0,-0.05649999901652336,83.68709564208984,4585,4264,418275
227,227,21.0,-0.2207999974489212,83.6812973022461,4526,4071,418179
228,228,17.0,0.04879999905824661,83.72249603271484,4567,4110,418384
229,229,20.0,0.6776999831199646,83.76649475097656,4534,4205,418668
230,230,19.0,-0.2708999812602997,83.82709503173828,4544,4289,419008
231,231,17.0,0.16359999775886536,83.80400085449219,4529,4079,418795
232,232,19.0,0.4664999842643738,83.92789459228516,4535,4128,419436
233,233,20.0,-0.6118999719619751,84.01919555664062,4428,4176,419970
234,234,17.0,-0.13899999856948853,83.92969512939453,4520,4327,419552
235,235,23.0,-0.0284000001847744,83.91829681396484,4430,4241,419497
236,236,24.0,0.2962999939918518,83.90840148925781,4513,4295,419433
237,237,19.0,-0.07559999823570251,83.90149688720703,4474,4129,419335
238,238,19.0,0.11909999698400497,83.92789459228516,4488,4149,419470
239,239,18.0,0.2619999945163727,83.9552993774414,4454,4173,419636
240,240,16.0,-0.06129999831318855,83.99459838867188,4564,4302,419842
241,241,21.0,0.1808999925851822,84.018798828125,4457,4149,419940
242,242,20.0,0.5756999850273132,84.00450134277344,4612,4083,419758
243,243,16.0,-0.1842999905347824,84.02359771728516,4457,4271,420025
244,244,17.0,-0.1899999976158142,84.02579498291016,4468,4102,419946
245,245,17.0,-0.34929999709129333,84.00550079345703,4405,4226,419938
246,246,18.0,-0.1727999895811081,83.95469665527344,4426,4117,419619
247,247,21.0,0.31790000200271606,83.94779968261719,4319,4233,419696
248,248,20.0,-0.1168999969959259,83.93769836425781,4530,4297,419572
249,249,18.0,0.3499999940395355,83.99169921875,4435,4368,419925
250,250,19.0,-0.0010999999940395355,84.03260040283203,4412,4214,420064
