generation,epoch,max_fitness,mean_population_fitness,mean_active_synapses,sprout_count,prune_count,ltw_mutation_count
251,251,18.0,-0.5396000146865845,83.95989990234375,4403,4216,419706
252,252,20.0,0.22989998757839203,83.92919921875,4535,4373,419565
253,253,17.0,-0.3714999854564667,84.01940155029297,4524,4278,419974
254,254,21.0,0.3050999939441681,84.12680053710938,4462,4210,420508
255,255,19.0,-0.4447999894618988,84.13150024414062,4438,4241,420559
256,256,15.0,-0.27469998598098755,84.19349670410156,4488,4347,420897
257,257,19.0,0.037299998104572296,84.24689483642578,4513,4238,421097
258,258,17.0,-0.10869999974966049,84.23699951171875,4462,4274,421091
259,259,18.0,-0.02369999885559082,84.17539978027344,4424,4202,420766
260,260,18.0,-0.350600004196167,84.1771011352539,4442,4459,420894
261,261,17.0,-0.4106999933719635,84.24140167236328,4500,4246,421080
262,262,22.0,-0.3473999798297882,84.31909942626953,4458,4091,421412
263,263,19.0,-0.3296000063419342,84.4468994140625,4436,4123,422078
264,264,18.0,0.0026000000070780516,84.51189422607422,4435,4182,422433
265,265,17.0,-0.1039000004529953,84.58100128173828,4438,4132,422752
266,266,18.0,0.11249999701976776,84.58219909667969,4406,4330,422873
267,267,21.0,0.1589999943971634,84.62770080566406,4361,4332,423124
268,268,21.0,-0.1695999950170517,84.63749694824219,4477,4262,423080
269,269,17.0,-0.47849997878074646,84.63349914550781,4380,4261,423108
270,270,18.0,-0.001999999862164259,84.58329772949219,4307,4322,422924
271,271,20.0,-0.2611999809741974,84.6885986328125,4495,4165,423278
272,272,21.0,0.16419999301433563,84.7603988647461,4381,4249,423736
273,273,18.0,-0.13159999251365662,84.7896957397461,4400,4199,423848
274,274,17.0,-0.1590999960899353,84.84439849853516,4358,4294,424190
275,275,17.0,-0.2264999896287918,84.87670135498047,4396,4219,424295
276,276,19.0,-0.10639999806880951,84.88379669189453,4391,4209,424328
277,277,17.0,0.626800000667572,84.8230972290039,4411,4318,424069
278,278,20.0,0.06019999831914902,84.79789733886719,4345,4282,423958
279,279,17.0,-0.19569998979568481,84.85440063476562,4275,4217,424243
280,280,21.0,0.3260999917984009,84.94839477539062,4541,4263,424603
281,281,18.0,0.33730000257492065,84.9417953491211,4499,4243,424581
282,282,17.0,0.2563000023365021,84.89299774169922,4467,4117,424290
283,283,19.0,0.2710999846458435,84.89769744873047,4394,4313,424448
284,284,16.0,0.07289999723434448,84.96269989013672,4509,4176,424647
285,285,17.0,0.0058999997563660145,84.88819885253906,4259,4215,424419
286,286,19.0,-0.3238999843597412,84.93389892578125,4538,4175,424488
287,287,19.0,0.6572999954223633,85.00260162353516,4528,4162,424830
288,288,18.0,-0.014299999922513962,85.03730010986328,4472,4201,425051
289,289,19.0,0.4834999740123749,85.08799743652344,4468,4120,425266
290,290,17.0,-0.25849997997283936,85.07820129394531,4330,4366,425409
291,291,20.0,0.03059999831020832,85.1261978149414,4328,4222,425578
292,292,17.0,-0.10300000011920929,85.02330017089844,4396,4257,425047
293,293,16.0,-0.05079999938607216,85.0199966430664,4408,4336,425064
294,294,19.0,0.32199999690055847,85.0219955444336,4366,4270,425062
295,295,18.0,0.0038999998942017555,85.02369689941406,4344,4399,425146
296,296,16.0,-0.6344000101089478,85.06999969482422,4430,4230,425250
297,297,20.0,0.7160999774932861,84.97219848632812,4439,4193,424738
298,298,18.0,-0.16759999096393585,85.010498046875,4325,4256,425018
299,299,21.0,0.25209999084472656,85.07080078125,4440,4300,425284
300,300,17.0,-0.06309999525547028,85.14440155029297,4443,4461,425731
301,301,17.0,-0.32580000162124634,85.17070007324219,4333,4308,425841
302,302,18.0,-0.14899998903274536,85.24949645996094,4279,4150,426183
303,303,19.0,0.3025999963283539,85.23989868164062,4413,4264,426125
304,304,20.0,-0.311599999666214,85.27320098876953,4355,4113,426245
305,305,17.0,-0.6775999665260315,85.3302993774414,4419,4212,426548
306,306,21.0,0.39409998059272766,85.32719421386719,4284,4274,426631
307,307,19.0,0.14829999208450317,85.3781967163086,4266,4296,426906
308,308,19.0,0.37599998712539673,85.36419677734375,4333,4241,426775
309,309,16.0,-0.29269999265670776,85.46329498291016,4250,4439,427411
310,310,19.0,-0.1574999988079071,85.50799560546875,4452,4380,427504
311,311,17.0,0.4814999997615814,85.53160095214844,4229,4267,427677
312,312,17.0,-0.3179999887943268,85.61470031738281,4446,4291,427996
313,313,20.0,0.42249998450279236,85.74250030517578,4348,4243,428660
314,314,20.0,0.25779998302459717,85.64949798583984,4388,4239,428173
315,315,23.0,0.2644999921321869,85.66600036621094,4225,4291,428363
316,316,19.0,0.1127999946475029,85.58110046386719,4421,4356,427873
317,317,22.0,-0.4770999848842621,85.59839630126953,4449,4199,427867
318,318,18.0,-0.24609999358654022,85.60099792480469,4377,4267,427950
319,319,18.0,-0.26179999113082886,85.63019561767578,4296,4346,428176
320,320,19.0,0.26809999346733093,85.58380126953125,4266,4378,427975
321,321,18.0,-0.560699999332428,85.6115951538086,4238,4228,428053
322,322,17.0,-0.28919997811317444,85.5624008178711,4407,4307,427762
323,323,21.0,0.2232999950647354,85.5730972290039,4304,4309,427868
324,324,19.0,0.296099990606308,85.44249725341797,4449,4244,427110
325,325,19.0,0.12039999663829803,85.53459930419922,4280,4308,427687
326,326,18.0,-0.4311999976634979,85.55809783935547,4177,4264,427834
327,327,17.0,-0.280599981546402,85.51649475097656,4208,4303,427630
328,328,17.0,-0.11669999361038208,85.50180053710938,4295,4361,427542
329,329,18.0,0.012999999336898327,85.51110076904297,4348,4423,427593
330,330,16.0,-0.22429999709129333,85.48889923095703,4354,4265,427400
331,331,22.0,0.38519999384880066,85.45939636230469,4247,4311,427329
332,332,18.0,-0.11429999768733978,85.51929473876953,4283,4288,427599
333,333,18.0,0.2345999926328659,85.54859924316406,4304,4264,427723
334,334,17.0,-0.2919999957084656,85.62189483642578,4351,4282,428075
335,335,20.0,0.4477999806404114,85.56710052490234,4334,4251,427794
336,336,18.0,-0.3188000023365021,85.55159759521484,4283,4409,427821
337,337,20.0,0.40389999747276306,85.4500961303711,4370,4301,427216
338,338,22.0,-0.12729999423027039,85.53499603271484,4304,4350,427698
339,339,16.0,-0.23909999430179596,85.54000091552734,4341,4247,427653
340,340,15.0,-0.10779999941587448,85.502197265625,4416,4264,427435
341,341,22.0,0.13570000231266022,85.47029876708984,4275,4348,427388
342,342,20.0,0.6169999837875366,85.49430084228516,4342,4221,427411
343,343,19.0,0.8470999598503113,85.63219451904297,4343,4205,428092
344,344,18.0,-0.2540999948978424,85.65010070800781,4299,4250,428226
345,345,19.0,0.26729997992515564,85.60519409179688,4583,4263,427866
346,346,19.0,-0.32519999146461487,85.56319427490234,4343,4295,427792
347,347,22.0,-0.1589999943971634,85.65909576416016,4333,4228,428243
348,348,21.0,0.8069999814033508,85.67430114746094,4288,4233,428344
349,349,19.0,0.06920000165700912,85.76239776611328,4321,4287,428795
350,350,17.0,0.22429999709129333,85.80169677734375,4307,4326,429018
351,351,19.0,0.18529999256134033,85.87379455566406,4343,4309,429352
352,352,21.0,0.21130000054836273,85.84489440917969,4232,4239,429228
353,353,20.0,0.08329999446868896,85.78949737548828,4306,4259,428924
354,354,20.0,0.17659999430179596,85.7938003540039,4302,4238,428937
355,355,19.0,0.16679999232292175,85.73819732666016,4342,4304,428672
356,356,17.0,-0.6225000023841858,85.75879669189453,4237,4313,428832
357,357,19.0,0.1386999934911728,85.74409484863281,4339,4310,428706
358,358,19.0,-0.19029998779296875,85.79259490966797,4288,4150,428894
359,359,21.0,0.2554999887943268,85.63249969482422,4317,4316,428162
360,360,18.0,-0.19329999387264252,85.5905990600586,4325,4343,427962
361,361,18.0,-0.18400000035762787,85.55839538574219,4309,4245,427760
362,362,17.0,0.2809000015258789,85.6511001586914,4399,4326,428219
363,363,19.0,-0.10260000079870224,85.7157974243164,4319,4253,428546
364,364,19.0,-0.03999999910593033,85.68799591064453,4281,4273,428436
365,365,16.0,-0.1403999924659729,85.72119903564453,4387,4213,428519
366,366,19.0,-0.06719999760389328,85.74789428710938,4409,4296,428683
367,367,19.0,-0.07440000027418137,85.86439514160156,4330,4254,429284
368,368,18.0,0.21050000190734863,85.9502944946289,4220,4337,429810
369,369,18.0,-0.1266999989748001,86.00260162353516,4213,4333,430073
370,370,18.0,0.33390000462532043,85.9719009399414,4392,4249,429788
371,371,17.0,0.44039997458457947,85.87889862060547,4348,4251,429346
372,372,18.0,0.18449999392032623,85.90909576416016,4397,4402,429548
373,373,19.0,0.06709999591112137,85.85089874267578,4342,4349,429258
374,374,20.0,-0.008700000122189522,85.87770080566406,4247,4324,429427
375,375,16.0,0.20889998972415924,85.85910034179688,4365,4250,429238
376,376,19.0,-0.2830999791622162,85.96339416503906,4344,4218,429754
377,377,19.0,-0.0007999999797903001,85.9749984741211,4301,4409,429929
378,378,18.0,-0.1648000031709671,85.95869445800781,4247,4326,429833
379,379,17.0,0.0811999961733818,85.9397964477539,4335,4271,429667
380,380,17.0,0.2572999894618988,85.94259643554688,4278,4236,429692
381,381,18.0,-0.11829999834299088,86.00489807128906,4276,4247,430010
382,382,19.0,-0.19110000133514404,85.99929809570312,4303,4326,430008
383,383,19.0,0.19419999420642853,86.00809478759766,4361,4228,429974
384,384,20.0,-0.0478999987244606,85.94229888916016,4345,4308,429693
385,385,20.0,0.010300000198185444,85.95880126953125,4284,4238,429771
386,386,19.0,0.4092999994754791,85.89529418945312,4218,4333,429534
387,387,19.0,0.09380000084638596,85.90959930419922,4196,4252,429576
388,388,18.0,0.4668999910354614,85.90979766845703,4284,4282,429548
389,389,17.0,0.1216999962925911,85.95539855957031,4221,4291,429812
390,390,21.0,0.4271000027656555,85.91299438476562,4273,4263,429560
391,391,21.0,-0.05419999733567238,85.92729949951172,4229,4186,429615
392,392,19.0,-0.10740000009536743,85.94960021972656,4305,4341,429766
393,393,17.0,-0.041600000113248825,86.01679992675781,4270,4228,430063
394,394,20.0,0.3360999822616577,86.04129791259766,4251,4332,430247
395,395,18.0,-0.12539999186992645,86.07170104980469,4328,4327,430358
396,396,21.0,0.12299999594688416,85.9646987915039,4197,4290,429870
397,397,17.0,-0.23799999058246613,85.92659759521484,4321,4291,429618
398,398,19.0,-0.2117999941110611,85.91529846191406,4291,4252,429557
399,399,20.0,0.12349999696016312,85.93429565429688,4321,4260,429641
400,400,19.0,-0.04230000078678131,85.95169830322266,4211,4456,429881
401,401,22.0,-0.19990000128746033,85.95939636230469,4281,4269,429791
402,402,18.0,0.04399999976158142,85.93939971923828,4213,4313,429747
403,403,17.0,0.258899986743927,85.89529418945312,4249,4256,429480
404,404,16.0,-0.07400000095367432,85.85009765625,4377,4262,429193
405,405,17.0,0.27059999108314514,85.9137954711914,4175,4281,429622
406,406,21.0,0.16849999129772186,85.94490051269531,4394,4283,429669
407,407,18.0,-0.0421999990940094,85.86959838867188,4288,4282,429345
408,408,19.0,0.2531000077724457,85.8228988647461,4320,4341,429125
409,409,19.0,0.04089999943971634,85.76719665527344,4405,4343,428805
410,410,16.0,-0.11219999939203262,85.75689697265625,4265,4428,428866
411,411,16.0,-0.602400004863739,85.80509948730469,4286,4351,429058
412,412,23.0,-0.26179999113082886,85.84759521484375,4240,4328,429282
413,413,17.0,0.26659998297691345,85.71949768066406,4350,4371,428608
414,414,21.0,0.41200000047683716,85.68119812011719,4302,4322,428416
415,415,19.0,0.0851999968290329,85.82869720458984,4252,4221,429128
416,416,18.0,-0.4406999945640564,85.8323974609375,4374,4378,429164
417,417,18.0,-0.08739999681711197,85.92129516601562,4333,4338,429609
418,418,15.0,-0.1809999942779541,85.95989990234375,4255,4220,429782
419,419,19.0,0.015099999494850636,85.96109771728516,4215,4230,429813
420,420,17.0,-0.2953000068664551,86.0531997680664,4267,4299,430282
421,421,17.0,0.5971999764442444,85.95559692382812,4264,4214,429753
422,422,19.0,0.09200000017881393,85.914794921875,4448,4194,429447
423,423,19.0,-0.6449999809265137,85.9552993774414,4237,4300,429808
424,424,18.0,-0.20399999618530273,85.98649597167969,4333,4274,429903
425,425,17.0,0.31929999589920044,85.9760971069336,4390,4343,429857
426,426,21.0,-0.3474999964237213,85.99919891357422,4350,4216,429929
427,427,19.0,0.12079999595880508,86.01319885253906,4443,4265,429977
428,428,17.0,-0.3052999973297119,86.07479858398438,4364,4180,430282
429,429,17.0,0.16669999063014984,86.13389587402344,4329,4368,430689
430,430,18.0,0.028999999165534973,86.11280059814453,4319,4341,430575
431,431,18.0,0.37849998474121094,86.0885009765625,4266,4393,430506
432,432,18.0,0.2125999927520752,86.07149505615234,4455,4394,430327
433,433,18.0,-0.28049999475479126,86.00689697265625,4244,4407,430116
434,434,19.0,0.4373999834060669,86.0438003540039,4250,4306,430247
435,435,19.0,-0.5503999590873718,85.90039825439453,4158,4246,429546
436,436,20.0,-0.11759999394416809,85.88150024414062,4290,4361,429443
437,437,18.0,-0.18940000236034393,85.9937973022461,4376,4306,429934
438,438,17.0,0.017899999395012856,85.86479949951172,4233,4295,429355
439,439,18.0,0.22010000050067902,85.9301986694336,4405,4355,429626
440,440,17.0,-0.46629998087882996,85.87539672851562,4277,4431,429454
441,441,18.0,-0.12549999356269836,85.83349609375,4258,4295,429186
442,442,16.0,-0.5256999731063843,85.91899871826172,4300,4242,429566
443,443,19.0,0.06379999965429306,85.94760131835938,4287,4489,429839
444,444,21.0,0.20679999887943268,85.83049774169922,4264,4385,429213
445,445,19.0,-0.24369999766349792,85.8073959350586,4248,4438,429132
446,446,18.0,-0.09939999878406525,85.81659698486328,4172,4328,429161
447,447,17.0,-0.10099999606609344,85.79650115966797,4345,4228,428924
448,448,18.0,-0.29670000076293945,85.75149536132812,4413,4270,428686
449,449,19.0,-0.03749999776482582,85.73709869384766,4279,4286,428689
450,450,24.0,-0.017099998891353607,85.64969635009766,4255,4216,428229
451,451,17.0,-0.39469999074935913,85.65679931640625,4413,4415,428285
452,452,18.0,-0.0364999994635582,85.67859649658203,4330,4298,428377
453,453,18.0,-0.11169999837875366,85.80569458007812,4388,4179,428924
454,454,20.0,0.39640000462532043,85.66929626464844,4346,4219,428283
455,455,20.0,0.32670000195503235,85.74019622802734,4213,4289,428739
456,456,20.0,0.14459998905658722,85.85189819335938,4345,4282,429228
457,457,20.0,-0.1265999972820282,85.85509490966797,4252,4223,429261
458,458,21.0,0.3308999836444855,85.7615966796875,4224,4440,428916
459,459,21.0,0.10649999976158142,85.74859619140625,4330,4234,428695
460,460,16.0,-0.7601000070571899,85.8335952758789,4335,4335,429168
461,461,16.0,0.03449999913573265,85.82139587402344,4282,4190,429061
462,462,18.0,0.44929999113082886,85.86239624023438,4311,4321,429317
463,463,18.0,0.4041999876499176,85.96160125732422,4325,4275,429783
464,464,17.0,-0.03779999911785126,85.90459442138672,4321,4259,429492
465,465,19.0,-0.033900000154972076,85.96389770507812,4347,4266,429779
466,466,21.0,0.22360000014305115,85.97819519042969,4420,4368,429865
467,467,18.0,-0.19979999959468842,85.9738998413086,4341,4420,429909
468,468,17.0,-0.3044999837875366,85.92589569091797,4227,4238,429635
469,469,16.0,0.012600000016391277,85.87339782714844,4453,4219,429250
470,470,17.0,0.17260000109672546,85.84729766845703,4221,4194,429223
471,471,19.0,0.14100000262260437,85.88579559326172,4264,4376,429485
472,472,17.0,-0.09070000052452087,86.00619506835938,4393,4241,429955
473,473,18.0,0.18019999563694,85.90089416503906,4270,4229,429484
474,474,17.0,-0.30730000138282776,86.0197982788086,4316,4352,430117
475,475,16.0,-0.15209999680519104,86.04669952392578,4253,4274,430244
476,476,20.0,-0.06149999797344208,86.0042953491211,4296,4249,429998
477,477,16.0,0.6097999811172485,86.00059509277344,4375,4191,429911
478,478,21.0,0.0746999979019165,86.06430053710938,4292,4217,430284
479,479,18.0,-0.19110000133514404,86.01409912109375,4195,4328,430137
480,480,17.0,0.12239999324083328,86.09130096435547,4266,4375,430511
481,481,15.0,-0.41429999470710754,86.13710021972656,4245,4300,430713
482,482,17.0,-0.014499999582767487,86.26749420166016,4304,4203,431287
483,483,18.0,0.44039997458457947,86.29949951171875,4303,4342,431517
484,484,20.0,0.09229999780654907,86.23479461669922,4220,4178,431153
485,485,19.0,0.0017999999690800905,86.28179931640625,4266,4274,431413
486,486,19.0,0.2874000072479248,86.28379821777344,4276,4454,431508
487,487,19.0,-0.274399995803833,86.24189758300781,4362,4293,431175
488,488,17.0,-0.3845999836921692,86.28319549560547,4320,4352,431432
489,489,18.0,0.07239999622106552,86.3208999633789,4234,4305,431640
490,490,16.0,-0.48819997906684875,86.30780029296875,4284,4366,431580
491,491,20.0,0.33329999446868896,86.21039581298828,4160,4308,431126
492,492,19.0,0.43699997663497925,86.24189758300781,4254,4337,431251
493,493,20.0,-0.1436000019311905,86.21649932861328,4262,4449,431176
494,494,18.0,0.24639999866485596,86.2239990234375,4207,4371,431202
495,495,21.0,-0.0016999999061226845,86.06529998779297,4329,4370,430347
496,496,22.0,0.31129997968673706,86.03829956054688,4365,4290,430154
497,497,18.0,0.34379997849464417,86.02269744873047,4108,4265,430192
498,498,21.0,-0.07800000160932541,86.00149536132812,4220,4349,430072
499,499,20.0,0.5212999582290649,86.02529907226562,4272,4303,430142
500,500,19.0,-0.015099999494850636,86.03340148925781,4262,4420,430246
