generation,mean_best_fitness,std_best_fitness,min_best_fitness,max_best_fitness,mean_population_fitness,mean_active_synapses
1,8.9,1.1972189997378648,7.0,11.0,0.11083999816328287,9.162899780273438
2,10.3,0.8232726023485646,9.0,12.0,-0.05505999270826578,10.30208969116211
3,11.3,1.1595018087284057,9.0,13.0,0.25268999016843735,11.4033597946167
4,12.7,1.2516655570345725,11.0,15.0,0.050130002200603485,12.509249591827393
5,14.2,1.7511900715418263,12.0,17.0,0.013830002676695586,13.60932960510254
6,14.4,1.577621275493231,13.0,17.0,-0.06405999660491943,14.68796968460083
7,14.7,1.5670212364724212,13.0,17.0,0.153299992531538,15.761669635772705
8,15.5,1.1785113019775793,14.0,17.0,0.15962999388575555,16.806709671020506
9,15.9,1.1005049346146119,14.0,17.0,0.11087999492883682,17.816809463500977
10,16.6,0.5163977794943222,16.0,17.0,0.10342999510467052,18.802309417724608
11,17.1,0.7378647873726218,16.0,19.0,-0.10912000127136708,19.77504959106445
12,17.1,0.7378647873726218,16.0,19.0,0.15351999513804912,20.721719551086426
13,17.5,0.8498365855987975,17.0,19.0,0.1513499967753887,21.675089645385743
14,17.7,0.8232726023485646,17.0,19.0,-0.16989999525249005,22.62035961151123
15,17.9,0.8755950357709131,17.0,19.0,0.14134999737143517,23.54885940551758
16,18.2,1.0327955589886444,17.0,20.0,-0.05065999832004309,24.49340934753418
17,18.6,1.2649110640673518,17.0,21.0,0.012570000439882278,25.41422939300537
18,18.9,0.9944289260117533,18.0,21.0,0.0030100010335445404,26.33814926147461
19,19.4,1.07496769977314,18.0,21.0,-0.19780999347567557,27.230949211120606
20,20.0,1.0540925533894598,18.0,21.0,0.13158999737352134,28.109719276428223
21,20.2,0.7888106377466155,19.0,21.0,-0.1269899956882,28.946289443969725
22,20.6,1.07496769977314,19.0,23.0,0.14445999637246132,29.783499336242677
23,20.8,1.1352924243950933,19.0,23.0,0.15533999875187873,30.61487922668457
24,21.1,0.9944289260117533,20.0,23.0,-0.13890999931609258,31.448669052124025
25,21.1,0.9944289260117533,20.0,23.0,-0.1006600028835237,32.26711940765381
26,21.1,0.9944289260117533,20.0,23.0,0.08185999672859907,33.02827949523926
27,21.1,0.9944289260117533,20.0,23.0,0.05938000027090311,33.83179969787598
28,21.1,0.9944289260117533,20.0,23.0,0.06238999702036381,34.566528701782225
29,21.1,0.9944289260117533,20.0,23.0,0.04741999879479408,35.342089080810545
30,21.2,0.9189365834726815,20.0,23.0,-0.004350000247359276,36.11363983154297
31,21.4,0.8432740427115678,20.0,23.0,0.07689999639987946,36.831938934326175
32,21.8,1.2292725943057183,20.0,24.0,0.1188299983739853,37.56605911254883
33,22.0,1.0540925533894598,21.0,24.0,-0.11676999814808368,38.29177894592285
34,22.0,1.0540925533894598,21.0,24.0,0.12490000128746033,38.98025894165039
35,22.0,1.0540925533894598,21.0,24.0,0.09902999885380268,39.68469886779785
36,22.3,1.8287822299126937,21.0,27.0,0.01654999665915966,40.3832389831543
37,22.3,1.8287822299126937,21.0,27.0,0.2889299975708127,41.033708572387695
38,22.3,1.8287822299126937,21.0,27.0,0.05036000106483698,41.66499900817871
39,22.3,1.8287822299126937,21.0,27.0,0.05582999605685472,42.32592849731445
40,22.3,1.8287822299126937,21.0,27.0,-0.06276999115943908,42.96738891601562
41,22.4,1.776388345929897,21.0,27.0,-0.01126999743282795,43.6195686340332
42,22.4,1.776388345929897,21.0,27.0,-0.21349999429658056,44.284358215332034
43,22.4,1.776388345929897,21.0,27.0,0.1089999971096404,44.90957908630371
44,22.5,1.7159383568311668,21.0,27.0,0.027570002153515814,45.50276870727539
45,22.5,1.7159383568311668,21.0,27.0,-0.08611999885179103,46.055529022216795
46,22.5,1.7159383568311668,21.0,27.0,-0.03882999820634723,46.677669525146484
47,22.5,1.7159383568311668,21.0,27.0,-0.10020000003278255,47.31188888549805
48,22.5,1.7159383568311668,21.0,27.0,0.11093999389559031,47.850328826904295
49,22.5,1.7159383568311668,21.0,27.0,0.062440000846982,48.40415916442871
50,22.6,1.7126976771553506,21.0,27.0,-0.09363999888300896,48.96835861206055
51,22.6,1.7126976771553506,21.0,27.0,-0.15502000078558922,49.560128402709964
52,22.6,1.7126976771553506,21.0,27.0,-0.14978999570012091,50.119418716430665
53,22.6,1.7126976771553506,21.0,27.0,0.14809999875724317,50.63622894287109
54,22.6,1.7126976771553506,21.0,27.0,-0.08908000066876412,51.18026847839356
55,22.6,1.7126976771553506,21.0,27.0,-0.025460000429302455,51.67909812927246
56,22.6,1.7126976771553506,21.0,27.0,-0.07744999937713146,52.18912811279297
57,22.7,1.636391694484477,21.0,27.0,0.03907999396324158,52.692278671264646
58,22.7,1.636391694484477,21.0,27.0,0.04055000208318234,53.16600875854492
59,22.7,1.636391694484477,21.0,27.0,-0.059690000303089616,53.681379318237305
60,22.7,1.636391694484477,21.0,27.0,-0.02336999699473381,54.180108642578126
61,22.7,1.636391694484477,21.0,27.0,-0.15619999412447214,54.693158340454104
62,22.7,1.636391694484477,21.0,27.0,-0.06498000249266625,55.193399047851564
63,22.8,1.6193277068654823,21.0,27.0,-0.08572999725583941,55.669219207763675
64,22.8,1.6193277068654823,21.0,27.0,0.01905999956652522,56.1337890625
65,23.2,1.5491933384829668,21.0,27.0,-0.07836999665014446,56.59798812866211
66,23.2,1.5491933384829668,21.0,27.0,-0.07260000333189964,57.03755912780762
67,23.5,1.9578900207451218,21.0,27.0,0.012639999389648438,57.459289169311525
68,23.5,1.9578900207451218,21.0,27.0,0.03732999656349421,57.841858291625975
69,23.5,1.9578900207451218,21.0,27.0,-0.018830007314682005,58.27503890991211
70,23.5,1.9578900207451218,21.0,27.0,0.08915999811142683,58.687428665161136
71,23.5,1.9578900207451218,21.0,27.0,0.08458999767899514,59.06243782043457
72,23.5,1.9578900207451218,21.0,27.0,-0.09451999771408737,59.4755184173584
73,23.7,1.7669811040931427,22.0,27.0,0.019579999148845673,59.891748046875
74,23.7,1.7669811040931427,22.0,27.0,-0.020500002428889275,60.29096870422363
75,23.8,1.6865480854231356,23.0,27.0,0.13267999552190304,60.658698654174806
76,23.8,1.6865480854231356,23.0,27.0,0.027979996521025896,60.980428314208986
77,23.8,1.6865480854231356,23.0,27.0,-0.15192999579012395,61.34507865905762
78,23.8,1.6865480854231356,23.0,27.0,-0.03636999689042568,61.677377700805664
79,23.8,1.6865480854231356,23.0,27.0,0.2321999932639301,62.044958877563474
80,23.9,1.66332999331662,23.0,27.0,-0.12122999466955661,62.384378814697264
81,23.9,1.66332999331662,23.0,27.0,0.0633999988436699,62.76986885070801
82,23.9,1.66332999331662,23.0,27.0,-0.03259000070393085,63.09627838134766
83,23.9,1.66332999331662,23.0,27.0,-0.0599700016900897,63.39350776672363
84,23.9,1.66332999331662,23.0,27.0,-0.013679999113082885,63.7148983001709
85,23.9,1.66332999331662,23.0,27.0,-0.2194699921645224,63.99170837402344
86,23.9,1.66332999331662,23.0,27.0,-0.184139996021986,64.32079887390137
87,23.9,1.66332999331662,23.0,27.0,0.0012500016484409571,64.66111831665039
88,23.9,1.66332999331662,23.0,27.0,-0.19387000016868114,65.00028762817382
89,23.9,1.66332999331662,23.0,27.0,0.1805199973285198,65.28689727783203
90,23.9,1.66332999331662,23.0,27.0,-0.014250000193715095,65.57905883789063
91,24.1,1.66332999331662,23.0,27.0,-0.01943999473005533,65.8902084350586
92,24.1,1.66332999331662,23.0,27.0,0.05378999561071396,66.15882873535156
93,24.1,1.66332999331662,23.0,27.0,0.10535999909043312,66.4445785522461
94,24.1,1.66332999331662,23.0,27.0,-0.0005500015802681446,66.74022827148437
95,24.1,1.66332999331662,23.0,27.0,0.08160000368952751,67.00221786499023
96,24.1,1.66332999331662,23.0,27.0,0.1884499963372946,67.29588928222657
97,24.1,1.66332999331662,23.0,27.0,-0.09314999766647816,67.58989791870117
98,24.1,1.66332999331662,23.0,27.0,0.11673999689519406,67.8165382385254
99,24.1,1.66332999331662,23.0,27.0,-0.09639000073075295,68.14472808837891
100,24.1,1.66332999331662,23.0,27.0,0.08359999544918537,68.42004852294922
101,24.1,1.66332999331662,23.0,27.0,-0.13782999804243445,68.66493911743164
102,24.1,1.66332999331662,23.0,27.0,-0.012379997596144676,68.93815841674805
103,24.1,1.66332999331662,23.0,27.0,-0.09443999594077468,69.24250869750976
104,24.1,1.66332999331662,23.0,27.0,-0.0722299987450242,69.48451766967773
105,24.1,1.66332999331662,23.0,27.0,0.047089998982846736,69.72667846679687
106,24.1,1.66332999331662,23.0,27.0,0.035409997869282964,69.95853881835937
107,24.1,1.66332999331662,23.0,27.0,0.11173999258317054,70.20442733764648
108,24.1,1.66332999331662,23.0,27.0,0.03943000137805939,70.46092681884765
109,24.2,1.6193277068654826,23.0,27.0,-0.12091999687254429,70.69138870239257
110,24.2,1.6193277068654826,23.0,27.0,-0.041979997605085376,70.92451782226563
111,24.2,1.6193277068654826,23.0,27.0,0.03201999608427286,71.1308380126953
112,24.2,1.6193277068654826,23.0,27.0,-0.003320001810789108,71.32562789916992
113,24.2,1.6193277068654826,23.0,27.0,-0.19337999671697617,71.52233810424805
114,24.2,1.6193277068654826,23.0,27.0,0.02035999596118927,71.70753860473633
115,24.2,1.6193277068654826,23.0,27.0,-0.08885000199079514,71.93648757934571
116,24.2,1.6193277068654826,23.0,27.0,-0.2205799899995327,72.20136795043945
117,24.2,1.6193277068654826,23.0,27.0,-0.07782999724149704,72.40277862548828
118,24.2,1.6193277068654826,23.0,27.0,0.10664000064134598,72.5759178161621
119,24.2,1.6193277068654826,23.0,27.0,0.07112000025808811,72.76793899536133
120,24.2,1.6193277068654826,23.0,27.0,0.04686999729092349,72.99925842285157
121,24.2,1.6193277068654826,23.0,27.0,-0.04866999825462699,73.19968719482422
122,24.2,1.6193277068654826,23.0,27.0,0.19398999437689782,73.38164749145508
123,24.2,1.6193277068654826,23.0,27.0,-0.10873000072315335,73.53614807128906
124,24.2,1.6193277068654826,23.0,27.0,0.03247000053524971,73.75305709838867
125,24.2,1.6193277068654826,23.0,27.0,0.19650999046862125,73.93766860961914
126,24.2,1.6193277068654826,23.0,27.0,-0.004380000382661819,74.1466896057129
127,24.2,1.6193277068654826,23.0,27.0,-0.20480999518185855,74.32970809936523
128,24.2,1.6193277068654826,23.0,27.0,-0.07467999467626214,74.46395874023438
129,24.2,1.6193277068654826,23.0,27.0,0.1383699957281351,74.63872833251953
130,24.2,1.6193277068654826,23.0,27.0,0.11723999381065368,74.79265823364258
131,24.2,1.6193277068654826,23.0,27.0,-0.018309997953474523,74.9638885498047
132,24.2,1.6193277068654826,23.0,27.0,0.03976999819278717,75.09935836791992
133,24.2,1.6193277068654826,23.0,27.0,-0.04148999657481909,75.27710876464843
134,24.2,1.6193277068654826,23.0,27.0,-0.10771999526768923,75.41859817504883
135,24.5,1.6499158227686108,23.0,27.0,0.1326899953186512,75.5795883178711
136,24.5,1.6499158227686108,23.0,27.0,-0.21357999173924327,75.70126876831054
137,24.5,1.6499158227686108,23.0,27.0,0.07775999903678894,75.8288185119629
138,24.5,1.6499158227686108,23.0,27.0,-0.13909999653697014,75.96354827880859
139,24.6,1.6465452046971292,23.0,27.0,0.15077999774366618,76.10763854980469
140,24.6,1.6465452046971292,23.0,27.0,0.09972000047564507,76.23131790161133
141,24.6,1.6465452046971292,23.0,27.0,0.05774999856948852,76.41643829345703
142,24.6,1.6465452046971292,23.0,27.0,0.20530999284237622,76.54353866577148
143,24.6,1.6465452046971292,23.0,27.0,0.0237699955701828,76.66165924072266
144,24.6,1.6465452046971292,23.0,27.0,-0.06540999561548233,76.77380828857422
145,24.6,1.6465452046971292,23.0,27.0,0.07335999943315982,76.89704818725586
146,24.6,1.6465452046971292,23.0,27.0,0.07008999604731798,77.00161819458008
147,24.9,1.5951314818673865,23.0,27.0,0.08318999646871816,77.13502807617188
148,24.9,1.5951314818673865,23.0,27.0,-0.0835299993865192,77.24939804077148
149,24.9,1.5951314818673865,23.0,27.0,-0.0909899901598692,77.3512969970703
150,24.9,1.5951314818673865,23.0,27.0,-0.03164999857544899,77.45128784179687
151,24.9,1.5951314818673865,23.0,27.0,-0.02015999788418412,77.56683807373047
152,24.9,1.5951314818673865,23.0,27.0,-0.057509999111061916,77.69288864135743
153,24.9,1.5951314818673865,23.0,27.0,-0.04053999818861485,77.82456817626954
154,24.9,1.5951314818673865,23.0,27.0,-0.009369996190071107,77.9333282470703
155,24.9,1.5951314818673865,23.0,27.0,-0.06382000483572484,78.04774780273438
156,24.9,1.5951314818673865,23.0,27.0,-0.0018900033086538316,78.17618865966797
157,24.9,1.5951314818673865,23.0,27.0,0.012159997597336769,78.28719787597656
158,24.9,1.5951314818673865,23.0,27.0,-0.11576999425888061,78.42940902709961
159,24.9,1.5951314818673865,23.0,27.0,-0.2637099956162274,78.55002899169922
160,24.9,1.5951314818673865,23.0,27.0,0.15397999659180642,78.66948776245117
161,24.9,1.5951314818673865,23.0,27.0,-0.004699997883290052,78.77316818237304
162,24.9,1.5951314818673865,23.0,27.0,-0.08055000081658363,78.88277969360351
163,24.9,1.5951314818673865,23.0,27.0,0.07545999903231859,78.99068908691406
164,24.9,1.5951314818673865,23.0,27.0,-0.013920000940561294,79.07318878173828
165,24.9,1.5951314818673865,23.0,27.0,-0.002759997919201851,79.17171783447266
166,24.9,1.5951314818673865,23.0,27.0,-0.023189998464658856,79.29917831420899
167,24.9,1.5951314818673865,23.0,27.0,0.16105999872088433,79.38711776733399
168,24.9,1.5951314818673865,23.0,27.0,0.0389199985191226,79.45310897827149
169,24.9,1.5951314818673865,23.0,27.0,0.0828399982303381,79.54904708862304
170,24.9,1.5951314818673865,23.0,27.0,-0.13911999664269387,79.63520736694336
171,24.9,1.5951314818673865,23.0,27.0,0.020100005622953176,79.7301872253418
172,24.9,1.5951314818673865,23.0,27.0,0.17830999344587325,79.83735885620118
173,24.9,1.5951314818673865,23.0,27.0,0.07624999713152647,79.93370666503907
174,24.9,1.5951314818673865,23.0,27.0,0.0868899941444397,80.00813903808594
175,24.9,1.5951314818673865,23.0,27.0,0.05704999938607216,80.1285385131836
176,24.9,1.5951314818673865,23.0,27.0,0.031220000982284547,80.21434631347657
177,24.9,1.5951314818673865,23.0,27.0,-0.0280299985781312,80.28427810668946
178,25.0,1.4907119849998598,23.0,27.0,-0.015289998706430196,80.36114807128907
179,25.0,1.4907119849998598,23.0,27.0,0.053249999321997164,80.42636795043946
180,25.0,1.4907119849998598,23.0,27.0,-0.03298999816179275,80.49026794433594
181,25.0,1.4907119849998598,23.0,27.0,-0.04817999368533492,80.58768692016602
182,25.0,1.4907119849998598,23.0,27.0,-0.09574000239372253,80.6657485961914
183,25.0,1.4907119849998598,23.0,27.0,0.023919999905047007,80.7210578918457
184,25.1,1.3703203194062976,23.0,27.0,0.05577999986708164,80.78595733642578
185,25.1,1.3703203194062976,23.0,27.0,-0.06814999505877495,80.85546798706055
186,25.1,1.3703203194062976,23.0,27.0,-0.028800000622868537,80.93766860961914
187,25.1,1.3703203194062976,23.0,27.0,-0.013909997045993805,81.02499771118164
188,25.1,1.3703203194062976,23.0,27.0,-0.061909995041787624,81.08632736206054
189,25.1,1.3703203194062976,23.0,27.0,-0.09754999689757823,81.13844680786133
190,25.1,1.3703203194062976,23.0,27.0,-5.000075325369835e-05,81.2246482849121
191,25.1,1.3703203194062976,23.0,27.0,0.17753999382257463,81.27554779052734
192,25.1,1.3703203194062976,23.0,27.0,0.026200002804398537,81.33556900024413
193,25.1,1.3703203194062976,23.0,27.0,0.013990001752972603,81.40992736816406
194,25.3,1.3374935098492586,23.0,27.0,-0.011380001530051231,81.47016754150391
195,25.3,1.3374935098492586,23.0,27.0,-0.05272999554872513,81.54093780517579
196,25.3,1.3374935098492586,23.0,27.0,-0.07147999927401542,81.57923812866211
197,25.3,1.3374935098492586,23.0,27.0,0.10769999325275421,81.63223648071289
198,25.3,1.3374935098492586,23.0,27.0,0.08466999568045139,81.69686737060547
199,25.3,1.3374935098492586,23.0,27.0,0.09352999068796634,81.74860763549805
200,25.3,1.3374935098492586,23.0,27.0,0.07580999732017517,81.78047790527344
201,25.3,1.3374935098492586,23.0,27.0,0.05027999617159366,81.82242736816406
202,25.3,1.3374935098492586,23.0,27.0,-0.0016699995845556258,81.88563766479493
203,25.3,1.3374935098492586,23.0,27.0,0.026210001576691865,81.94070892333984
204,25.3,1.3374935098492586,23.0,27.0,0.03358999975025654,82.02240905761718
205,25.3,1.3374935098492586,23.0,27.0,-0.039449996501207354,82.10586776733399
206,25.3,1.3374935098492586,23.0,27.0,-0.005479996651411056,82.16114730834961
207,25.3,1.3374935098492586,23.0,27.0,0.0742099978029728,82.20482788085937
208,25.3,1.3374935098492586,23.0,27.0,-0.07478999998420477,82.27710723876953
209,25.3,1.3374935098492586,23.0,27.0,0.19121999591588973,82.31691818237304
210,25.3,1.3374935098492586,23.0,27.0,-0.004840002488344907,82.35478897094727
211,25.3,1.3374935098492586,23.0,27.0,0.0023800022900104523,82.41421737670899
212,25.3,1.3374935098492586,23.0,27.0,0.1513699997216463,82.45473709106446
213,25.3,1.3374935098492586,23.0,27.0,0.11203999295830727,82.4809783935547
214,25.3,1.3374935098492586,23.0,27.0,-0.08320999480783939,82.52710800170898
215,25.3,1.3374935098492586,23.0,27.0,-0.10881000012159348,82.592578125
216,25.3,1.3374935098492586,23.0,27.0,0.07929999865591526,82.63040771484376
217,25.3,1.3374935098492586,23.0,27.0,0.043960002809762956,82.69386825561523
218,25.3,1.3374935098492586,23.0,27.0,-0.05809000395238399,82.73335800170898
219,25.4,1.2649110640673518,23.0,27.0,0.1444799927994609,82.78462753295898
220,25.4,1.2649110640673518,23.0,27.0,0.0731299988925457,82.84752655029297
221,25.4,1.2649110640673518,23.0,27.0,0.03202999755740166,82.8936279296875
222,25.4,1.2649110640673518,23.0,27.0,-0.055010001407936215,82.95253829956054
223,25.4,1.2649110640673518,23.0,27.0,-0.033779995236545804,83.0312286376953
224,25.4,1.2649110640673518,23.0,27.0,0.12665999922901391,83.05278854370117
225,25.4,1.2649110640673518,23.0,27.0,-0.19715999050531535,83.08440856933593
226,25.4,1.2649110640673518,23.0,27.0,0.1155600018799305,83.15306701660157
227,25.4,1.2649110640673518,23.0,27.0,0.008599997404962778,83.16833724975587
228,25.4,1.2649110640673518,23.0,27.0,0.01129000298678875,83.20650863647461
229,25.4,1.2649110640673518,23.0,27.0,-0.01420999988913536,83.23149642944335
230,25.4,1.2649110640673518,23.0,27.0,0.016919995471835137,83.25488815307617
231,25.4,1.2649110640673518,23.0,27.0,0.12692999877035618,83.3041763305664
232,25.4,1.2649110640673518,23.0,27.0,-0.01801999667659402,83.38855743408203
233,25.4,1.2649110640673518,23.0,27.0,-0.19278998747467996,83.46092834472657
234,25.4,1.2649110640673518,23.0,27.0,-0.004920003563165664,83.51566772460937
235,25.4,1.2649110640673518,23.0,27.0,-0.007210004329681397,83.55355834960938
236,25.4,1.2649110640673518,23.0,27.0,0.036039999127388,83.5769775390625
237,25.4,1.2649110640673518,23.0,27.0,0.288779998710379,83.62437744140625
238,25.4,1.2649110640673518,23.0,27.0,0.06735999584197998,83.6768585205078
239,25.4,1.2649110640673518,23.0,27.0,0.044539997121319175,83.69245758056641
240,25.4,1.2649110640673518,23.0,27.0,0.033460000157356264,83.72530899047851
241,25.4,1.2649110640673518,23.0,27.0,-0.006919997604563832,83.79707794189453
242,25.4,1.2649110640673518,23.0,27.0,-0.169279994815588,83.79238739013672
243,25.4,1.2649110640673518,23.0,27.0,-0.08657000086968765,83.8252082824707
244,25.4,1.2649110640673518,23.0,27.0,-0.09270999170839786,83.8665672302246
245,25.4,1.2649110640673518,23.0,27.0,0.06672000074759125,83.91563873291015
246,25.4,1.2649110640673518,23.0,27.0,-0.03626999706029892,83.95740814208985
247,25.4,1.2649110640673518,23.0,27.0,0.1706199962645769,84.01372833251953
248,25.4,1.2649110640673518,23.0,27.0,0.09060999676585198,84.03701782226562
249,25.4,1.2649110640673518,23.0,27.0,-0.07664999654516577,84.06538848876953
250,25.4,1.2649110640673518,23.0,27.0,0.06783999912440777,84.10594787597657
